neighbourhood,CountyName,zillow_price_january,zillow_price_february,zillow_price_march,zillow_price_april,zillow_price_may,zillow_price_june,zillow_price_july,zillow_price_august,zillow_price_september,zillow_price_october,zillow_price_november,zillow_price_december,nypd_precinct,borough,airbnb_count_december,airbnb_count_november,airbnb_count_october,airbnb_count_september,airbnb_count_august,airbnb_count_july,airbnb_count_june,airbnb_count_may,airbnb_count_april,airbnb_count_march,airbnb_count_february,airbnb_count_january,misdemeanor_count_december,misdemeanor_count_november,misdemeanor_count_october,misdemeanor_count_september,misdemeanor_count_august,misdemeanor_count_july,misdemeanor_count_june,misdemeanor_count_may,misdemeanor_count_april,misdemeanor_count_march,misdemeanor_count_february,misdemeanor_count_january,felony_count_december,felony_count_november,felony_count_october,felony_count_september,felony_count_august,felony_count_july,felony_count_june,felony_count_may,felony_count_april,felony_count_march,felony_count_february,felony_count_january,violation_count_december,violation_count_november,violation_count_october,violation_count_september,violation_count_august,violation_count_july,violation_count_june,violation_count_may,violation_count_april,violation_count_march,violation_count_february,violation_count_january
BENSONHURST,Kings County,746380,748755,749543,750098,749842,749311,748579,747825,746275,744997,742782,740567,62,Brooklyn,81,46,37,44,39,38,42,44,43,40,75,70,74,70,98,73,72,71,72,100,87,106,92,92,47,49,81,38,67,54,54,56,68,58,72,75,1,1,9,4,6,7,6,18,10,5,1,0
NEW UTRECHT,Kings County,958998,962723,963967,961812,956907,951754,948445,946011,943682,941115,936474,932287,62,Brooklyn,0,0,0,0,0,0,0,0,0,0,0,0,74,70,98,73,72,71,72,100,87,106,92,92,47,49,81,38,67,54,54,56,68,58,72,75,1,1,9,4,6,7,6,18,10,5,1,0
BERGEN BEACH,Kings County,826194,821518,821230,824617,826746,826436,826295,822174,816516,812679,809993,811415,63,Brooklyn,17,7,5,4,4,4,4,7,5,6,12,9,63,54,66,56,79,112,73,87,116,100,84,114,57,54,53,47,60,81,48,84,85,54,65,65,1,0,0,0,0,1,1,2,3,0,1,1
FLATLANDS,Kings County,549474,551529,552569,552885,552746,554549,556094,557409,558764,558956,559284,559444,63,Brooklyn,77,34,36,31,34,33,35,29,35,38,64,67,63,54,66,56,79,112,73,87,116,100,84,114,57,54,53,47,60,81,48,84,85,54,65,65,1,0,0,0,0,1,1,2,3,0,1,1
GEORGETOWN,Kings County,577951,578361,576976,576203,575403,575305,575628,577378,579864,580986,581711,582310,63,Brooklyn,0,0,0,0,0,0,0,0,0,0,0,0,63,54,66,56,79,112,73,87,116,100,84,114,57,54,53,47,60,81,48,84,85,54,65,65,1,0,0,0,0,1,1,2,3,0,1,1
MARINE PARK,Kings County,691036,691127,691554,692401,691465,690156,689581,688038,686366,682270,678900,675521,63,Brooklyn,0,0,3,0,1,0,0,0,0,0,1,0,63,54,66,56,79,112,73,87,116,100,84,114,57,54,53,47,60,81,48,84,85,54,65,65,1,0,0,0,0,1,1,2,3,0,1,1
MILL BASIN,Kings County,814237,809325,806188,806112,804667,802860,801713,800347,798179,795865,793421,792806,63,Brooklyn,9,1,2,2,1,1,0,0,1,1,0,0,63,54,66,56,79,112,73,87,116,100,84,114,57,54,53,47,60,81,48,84,85,54,65,65,1,0,0,0,0,1,1,2,3,0,1,1
BOROUGH PARK,Kings County,883855,885101,882424,881702,878309,876143,872350,864319,856330,848082,841715,834954,66,Brooklyn,148,16,16,15,18,14,17,14,10,10,36,36,38,49,38,72,68,47,40,71,68,73,35,58,50,46,50,49,41,45,47,58,42,74,34,49,1,1,1,1,0,0,0,0,0,0,1,1
KENSINGTON,Kings County,618385,625071,625191,621475,615355,613069,606325,598173,594367,588876,586222,583966,66,Brooklyn,166,75,79,77,76,75,76,70,76,78,159,157,38,49,38,72,68,47,40,71,68,73,35,58,50,46,50,49,41,45,47,58,42,74,34,49,1,1,1,1,0,0,0,0,0,0,1,1
EAST FLATBUSH,Kings County,555231,559188,563220,566760,569104,572335,574981,577457,581735,585577,589420,592990,67,Brooklyn,522,189,182,186,189,184,184,181,155,150,344,343,116,142,139,185,182,201,164,229,169,229,201,214,102,128,139,146,150,168,130,163,161,155,172,188,0,1,4,2,3,7,4,7,3,6,8,8
FLATBUSH,Kings County,599524,609081,617780,622760,621091,622268,620934,619480,619835,617515,614283,610322,67,Brooklyn,639,552,528,536,547,546,532,532,527,529,782,788,116,142,139,185,182,201,164,229,169,229,201,214,102,128,139,146,150,168,130,163,161,155,172,188,0,1,4,2,3,7,4,7,3,6,8,8
BAY RIDGE,Kings County,538312,535217,539682,544892,552122,555090,555778,553701,552610,546685,542631,538402,68,Brooklyn,153,134,131,120,130,116,112,110,99,106,190,189,73,96,103,108,75,110,76,105,126,150,109,103,39,44,57,66,60,62,63,57,72,85,74,81,2,2,3,3,0,4,7,5,5,2,7,3
DYKER HEIGHTS,Kings County,975031,976463,975461,972730,969981,966713,965989,964791,964273,962675,959499,955507,68,Brooklyn,18,6,6,6,5,5,5,7,8,10,23,21,73,96,103,108,75,110,76,105,126,150,109,103,39,44,57,66,60,62,63,57,72,85,74,81,2,2,3,3,0,4,7,5,5,2,7,3
FORT HAMILTON,Kings County,459187,456668,456147,460337,462457,462407,459983,458598,456571,454215,452650,451431,68,Brooklyn,57,0,1,1,1,1,1,1,0,0,0,0,73,96,103,108,75,110,76,105,126,150,109,103,39,44,57,66,60,62,63,57,72,85,74,81,2,2,3,3,0,4,7,5,5,2,7,3
CANARSIE,Kings County,528928,531281,531709,533956,535261,537525,539125,540584,543232,542773,542957,542552,69,Brooklyn,172,97,98,88,81,88,85,76,83,84,133,124,63,58,54,63,73,65,81,88,51,77,65,78,47,36,48,53,69,61,48,67,73,44,54,57,1,2,8,2,5,5,2,2,3,7,7,4
MIDWOOD,Kings County,808526,812566,815738,818026,818126,818332,819530,820373,820457,819150,817461,815635,70,Brooklyn,117,66,64,70,64,63,63,66,61,64,116,114,111,103,123,129,119,153,127,159,172,174,156,169,94,126,103,97,88,114,79,121,99,95,102,129,2,6,4,4,6,3,5,2,4,5,7,2
OCEAN PARKWAY,Kings County,616126,618671,619109,619932,619206,621048,623748,626952,627874,627162,625847,624114,70,Brooklyn,0,0,0,0,0,0,0,0,0,0,0,0,111,103,123,129,119,153,127,159,172,174,156,169,94,126,103,97,88,114,79,121,99,95,102,129,2,6,4,4,6,3,5,2,4,5,7,2
PROSPECT PARK SOUTH,Kings County,2351450,2370828,2368359,2353719,2325600,2320955,2321407,2319524,2314596,2314047,2314920,2317985,70,Brooklyn,0,0,0,0,0,0,0,0,0,0,0,0,111,103,123,129,119,153,127,159,172,174,156,169,94,126,103,97,88,114,79,121,99,95,102,129,2,6,4,4,6,3,5,2,4,5,7,2
PROSPECT LEFFERTS GARDENS,Kings County,997521,1012082,1025260,1035433,1041612,1042819,1037693,1030470,1029291,1032349,1034922,1032301,71,Brooklyn,535,157,166,159,162,166,154,163,168,171,424,435,103,97,98,85,110,94,100,126,138,125,111,139,87,88,88,80,119,124,98,104,111,97,76,126,2,2,2,0,5,4,4,7,8,5,5,2
WINGATE,Kings County,532287,532667,534893,539476,545900,551447,559156,564339,572192,578245,582841,587762,71,Brooklyn,0,0,0,0,0,0,0,0,0,0,0,0,103,97,98,85,110,94,100,126,138,125,111,139,87,88,88,80,119,124,98,104,111,97,76,126,2,2,2,0,5,4,4,7,8,5,5,2
SUNSET PARK,Kings County,586972,588807,590073,590536,591757,592296,592046,589563,588713,588096,587925,587629,72,Brooklyn,433,173,178,152,135,147,145,138,137,131,283,296,102,119,148,124,140,152,171,169,170,200,164,152,79,90,70,82,188,98,94,98,110,78,78,105,9,8,14,12,20,16,11,16,6,17,6,6
WINDSOR TERRACE,Kings County,784603,791449,796703,804672,806222,805541,802760,797621,792063,788740,785913,785633,72,Brooklyn,152,57,58,59,61,58,62,60,57,59,160,164,102,119,148,124,140,152,171,169,170,200,164,152,79,90,70,82,188,98,94,98,110,78,78,105,9,8,14,12,20,16,11,16,6,17,6,6
BROWNSVILLE,Kings County,454795,455667,460126,465470,468994,470754,470717,471680,470142,468769,468593,469057,73,Brooklyn,77,13,16,14,15,13,13,14,11,11,34,34,122,191,179,155,216,211,163,210,230,193,204,229,117,141,185,157,182,171,136,193,140,168,174,210,7,10,6,5,6,10,14,14,10,14,5,17
OCEAN HILL,Kings County,721431,721183,724373,726912,733036,736626,739127,739597,738529,737414,734948,734267,73,Brooklyn,0,0,0,0,0,0,0,0,0,0,0,0,122,191,179,155,216,211,163,210,230,193,204,229,117,141,185,157,182,171,136,193,140,168,174,210,7,10,6,5,6,10,14,14,10,14,5,17
EAST NEW YORK,Kings County,483459,483357,484513,486712,489327,490588,490641,491011,492538,493474,494800,496309,75,Brooklyn,417,189,192,175,180,190,181,174,179,190,309,308,166,209,235,207,233,261,247,251,210,260,228,221,188,256,280,314,303,281,274,282,258,250,250,251,3,3,5,6,7,10,8,7,6,7,8,10
CARROLL GARDENS,Kings County,1498987,1492868,1489245,1491492,1493736,1496015,1494714,1487845,1487355,1478233,1468665,1455808,76,Brooklyn,239,85,84,78,79,82,85,90,92,95,244,241,41,53,73,69,71,91,77,81,86,107,81,93,29,30,57,44,51,58,65,60,55,54,69,63,2,1,6,7,7,10,7,5,10,8,6,4
COBBLE HILL,Kings County,1392039,1387409,1388088,1388807,1397077,1402933,1402895,1397516,1400486,1400079,1400596,1401582,76,Brooklyn,99,20,22,25,26,22,22,24,20,19,64,61,41,53,73,69,71,91,77,81,86,107,81,93,29,30,57,44,51,58,65,60,55,54,69,63,2,1,6,7,7,10,7,5,10,8,6,4
COLUMBIA STREET WATERFRONT DISTRICT,Kings County,1048251,1048435,1051539,1054055,1054460,1054321,1053302,1049018,1048087,1049270,1051154,1051738,76,Brooklyn,42,7,8,8,12,10,11,12,7,7,39,38,41,53,73,69,71,91,77,81,86,107,81,93,29,30,57,44,51,58,65,60,55,54,69,63,2,1,6,7,7,10,7,5,10,8,6,4
GOWANUS,Kings County,1251202,1245547,1245272,1245529,1244346,1240849,1236100,1229766,1226229,1221235,1215714,1208385,76,Brooklyn,241,102,99,102,102,104,108,116,104,108,190,191,41,53,73,69,71,91,77,81,86,107,81,93,29,30,57,44,51,58,65,60,55,54,69,63,2,1,6,7,7,10,7,5,10,8,6,4
RED HOOK,Kings County,1915480,1899438,1874833,1876488,1876345,1885146,1887526,1881609,1863909,1834782,1807178,1781148,76,Brooklyn,82,38,38,41,36,39,35,29,37,38,73,72,41,53,73,69,71,91,77,81,86,107,81,93,29,30,57,44,51,58,65,60,55,54,69,63,2,1,6,7,7,10,7,5,10,8,6,4
CROWN HEIGHTS,Kings County,897210,892691,890096,891197,891764,888989,885952,879844,878740,876171,872668,867026,77,Brooklyn,1635,627,635,633,673,656,645,666,648,650,1517,1549,95,98,134,105,108,129,132,129,112,140,134,129,113,121,133,113,111,139,123,144,146,123,86,147,0,0,1,0,0,2,4,2,1,2,2,4
PARK SLOPE,Kings County,1106570,1109961,1112700,1113898,1113514,1114065,1109854,1102862,1099046,1091681,1080277,1062177,78,Brooklyn,778,305,303,305,317,312,306,326,322,324,788,789,45,51,54,59,81,79,72,73,64,92,74,85,26,44,39,35,38,34,56,45,30,31,42,52,0,0,3,0,0,0,0,0,0,2,3,0
BEDFORD STUYVESANT,Kings County,996153,991931,993266,998627,1001537,1001400,1000211,995251,992209,990967,989268,991483,79,Brooklyn,3974,1871,1848,1888,1893,1881,1896,1893,1912,1927,3305,3282,80,106,143,118,160,142,156,171,154,148,118,127,86,98,121,119,99,111,131,122,112,133,91,121,1,3,10,2,7,7,11,12,11,6,3,3
BUSHWICK,Kings County,935148,934559,936782,941611,942355,939646,938728,937370,938402,940229,941924,947098,83,Brooklyn,2504,960,947,953,1012,1009,981,977,989,998,2332,2387,102,88,127,111,108,112,123,130,131,147,165,172,67,91,99,119,107,93,80,109,119,112,94,107,3,2,2,4,2,2,2,3,2,1,1,0
BOERUM HILL,Kings County,1368217,1359360,1356112,1351195,1348516,1345483,1340901,1333211,1328308,1321338,1310771,1301958,84,Brooklyn,180,88,94,91,98,89,91,91,95,97,245,244,80,113,109,121,100,106,126,132,124,138,140,175,102,90,122,109,100,156,102,99,150,238,84,112,2,0,2,1,1,5,4,3,3,5,3,9
BROOKLYN HEIGHTS,New York County,1161704,1179072,1181766,1186948,1188906,1201142,1189401,1171053,1147700,1127622,1109517,1087450,84,Brooklyn,150,37,36,35,46,47,51,50,43,42,148,145,80,113,109,121,100,106,126,132,124,138,140,175,102,90,122,109,100,156,102,99,150,238,84,112,2,0,2,1,1,5,4,3,3,5,3,9
DOWNTOWN,Kings County,688480,683361,673530,664731,656866,654263,649499,646191,643970,639479,634431,630051,84,Brooklyn,81,58,60,54,49,67,60,61,60,64,110,114,80,113,109,121,100,106,126,132,124,138,140,175,102,90,122,109,100,156,102,99,150,238,84,112,2,0,2,1,1,5,4,3,3,5,3,9
DUMBO,Kings County,1670563,1666466,1661210,1660655,1654674,1649923,1645890,1641435,1635308,1627476,1616473,1604076,84,Brooklyn,41,21,22,22,23,19,21,21,23,24,50,51,80,113,109,121,100,106,126,132,124,138,140,175,102,90,122,109,100,156,102,99,150,238,84,112,2,0,2,1,1,5,4,3,3,5,3,9
VINEGAR HILL,New York County,1444851,1444008,1445358,1435605,1430879,1422324,1417109,1405176,1391963,1382625,1370824,1365997,84,Brooklyn,33,0,0,0,0,1,1,1,0,0,6,6,80,113,109,121,100,106,126,132,124,138,140,175,102,90,122,109,100,156,102,99,150,238,84,112,2,0,2,1,1,5,4,3,3,5,3,9
CLINTON HILL,Kings County,700499,692331,691273,689953,690568,690880,693174,694943,694130,693677,688653,687872,88,Brooklyn,930,454,440,449,472,468,472,463,472,468,1134,1166,56,54,52,48,63,57,64,62,57,71,44,66,41,62,46,49,59,43,51,35,38,56,41,50,1,0,0,2,3,0,1,2,1,2,1,2
FORT GREENE,Kings County,796666,788022,784562,779556,774887,769972,765844,765043,763786,760778,754409,747425,88,Brooklyn,498,213,210,209,223,227,223,218,222,224,375,371,56,54,52,48,63,57,64,62,57,71,44,66,41,62,46,49,59,43,51,35,38,56,41,50,1,0,0,2,3,0,1,2,1,2,1,2
NAVY YARD,Kings County,1025391,1019903,1020743,1019936,1016253,1007664,996213,990323,985137,991622,988379,990270,88,Brooklyn,15,39,42,38,38,42,34,39,38,39,79,81,56,54,52,48,63,57,64,62,57,71,44,66,41,62,46,49,59,43,51,35,38,56,41,50,1,0,0,2,3,0,1,2,1,2,1,2
WILLIAMSBURG,Kings County,900908,897644,899681,902591,907637,905685,901646,896184,893806,890622,885046,884558,90,Brooklyn,3936,1746,1736,1765,1788,1798,1827,1861,1865,1891,3979,4023,63,79,83,83,85,97,88,90,89,102,83,93,51,107,159,101,138,125,118,135,105,120,121,104,1,1,1,3,0,4,1,2,5,3,2,2
GREENPOINT,Kings County,1115583,1111599,1110764,1109606,1111405,1108214,1106038,1103691,1106792,1105923,1101624,1096777,94,Brooklyn,1104,419,408,422,437,435,436,436,430,436,1062,1074,25,45,47,46,47,57,55,68,44,52,45,54,18,18,25,30,19,35,22,39,67,33,36,39,0,0,1,1,2,0,0,0,0,0,1,0
ARVERNE,Queens County,353237,352584,350286,349262,349140,349850,352451,354630,355344,355099,353656,351994,100,Queens,85,0,0,0,0,0,0,0,0,0,0,0,48,44,51,60,70,87,71,72,59,84,57,72,22,35,41,44,60,51,47,62,58,52,36,60,0,0,0,1,3,1,0,0,3,1,2,1
BELLE HARBOR,Queens County,946344,950077,956517,958284,957926,954379,952757,949092,946618,946360,948684,951263,100,Queens,7,0,0,0,0,0,0,0,0,0,0,0,48,44,51,60,70,87,71,72,59,84,57,72,22,35,41,44,60,51,47,62,58,52,36,60,0,0,0,1,3,1,0,0,3,1,2,1
BREEZY POINT,Queens County,382648,382008,380021,377851,376545,377499,379139,381627,385103,389626,394941,401454,100,Queens,3,0,0,0,0,0,0,0,0,0,0,0,48,44,51,60,70,87,71,72,59,84,57,72,22,35,41,44,60,51,47,62,58,52,36,60,0,0,0,1,3,1,0,0,3,1,2,1
BROAD CHANNEL,Queens County,424558,425140,425318,426703,429297,429551,431050,431967,434179,433039,431151,430470,100,Queens,0,0,0,0,0,0,0,0,0,0,0,0,48,44,51,60,70,87,71,72,59,84,57,72,22,35,41,44,60,51,47,62,58,52,36,60,0,0,0,1,3,1,0,0,3,1,2,1
JACOB RIIS PARK,Queens County,1205604,1206154,1205046,1209465,1212683,1206465,1194058,1182097,1177571,1173213,1172951,1163418,100,Queens,0,0,0,0,0,0,0,0,0,0,0,0,48,44,51,60,70,87,71,72,59,84,57,72,22,35,41,44,60,51,47,62,58,52,36,60,0,0,0,1,3,1,0,0,3,1,2,1
NEPONSIT,Queens County,1200935,1205803,1206516,1205825,1205174,1197894,1190258,1180076,1177499,1175100,1178989,1177744,100,Queens,3,0,0,0,0,0,0,0,0,0,0,0,48,44,51,60,70,87,71,72,59,84,57,72,22,35,41,44,60,51,47,62,58,52,36,60,0,0,0,1,3,1,0,0,3,1,2,1
ROCKAWAY PARK,Queens County,326823,329642,332825,335159,335666,336883,338243,340425,338912,337734,337734,339097,100,Queens,75,237,239,234,226,204,201,199,195,203,193,195,48,44,51,60,70,87,71,72,59,84,57,72,22,35,41,44,60,51,47,62,58,52,36,60,0,0,0,1,3,1,0,0,3,1,2,1
FAR ROCKAWAY,Queens County,485675,488991,490936,492321,493836,495543,497302,497616,496884,496590,497730,498960,101,Queens,61,0,0,0,0,0,0,0,0,0,0,0,84,55,69,61,88,98,85,103,77,87,86,95,82,80,85,99,97,126,78,90,106,98,66,101,1,0,2,1,3,5,2,7,2,1,1,1
KEW GARDENS,Queens County,319623,321354,321760,322286,322067,321290,319297,318305,317427,318235,318095,316889,102,Queens,46,0,0,0,0,0,0,0,0,0,0,0,94,129,137,131,146,148,139,151,159,153,94,147,60,113,109,97,92,113,92,126,89,79,63,105,0,0,3,2,1,1,0,6,2,0,3,1
KEW GARDENS HILLS,Queens County,358051,358040,358942,359285,359790,359255,358423,357859,356589,355759,355686,356034,102,Queens,29,23,23,21,24,21,15,15,17,16,32,35,94,129,137,131,146,148,139,151,159,153,94,147,60,113,109,97,92,113,92,126,89,79,63,105,0,0,3,2,1,1,0,6,2,0,3,1
RICHMOND HILL,Queens County,592963,594447,595319,596199,597442,596847,596381,595680,594538,594751,593794,593049,102,Queens,110,76,73,59,63,58,61,67,59,64,116,116,94,129,137,131,146,148,139,151,159,153,94,147,60,113,109,97,92,113,92,126,89,79,63,105,0,0,3,2,1,1,0,6,2,0,3,1
WOODHAVEN,Queens County,604716,603915,602870,601837,601529,600148,598910,598179,597571,597892,597185,597317,102,Queens,97,57,61,58,51,51,42,46,48,47,82,73,94,129,137,131,146,148,139,151,159,153,94,147,60,113,109,97,92,113,92,126,89,79,63,105,0,0,3,2,1,1,0,6,2,0,3,1
BRIARWOOD,Queens County,270720,270958,271296,271203,274274,277042,278138,277581,276274,275839,276866,277045,103,Queens,48,0,0,0,0,0,0,0,0,0,0,0,160,161,176,155,207,233,224,205,193,233,225,228,109,125,129,127,112,170,135,161,140,147,123,132,1,0,2,3,1,4,2,2,5,2,4,3
HOLLIS,Queens County,535181,536878,538918,540892,543113,543746,544690,545743,546281,547043,547562,547502,103,Queens,26,0,0,0,0,0,0,0,0,0,0,0,160,161,176,155,207,233,224,205,193,233,225,228,109,125,129,127,112,170,135,161,140,147,123,132,1,0,2,3,1,4,2,2,5,2,4,3
JAMAICA,Queens County,494255,495880,496526,496929,496959,495523,493828,493075,492866,493708,494161,494301,103,Queens,266,363,367,358,349,338,314,300,289,291,580,571,160,161,176,155,207,233,224,205,193,233,225,228,109,125,129,127,112,170,135,161,140,147,123,132,1,0,2,3,1,4,2,2,5,2,4,3
GLENDALE,Queens County,691808,690867,690383,690896,689625,688683,687613,687437,686069,686045,685541,685910,104,Queens,69,25,27,24,26,25,19,22,24,24,43,42,101,88,132,113,143,132,126,91,116,95,108,134,60,67,75,59,71,84,66,85,57,62,55,78,2,1,1,1,4,2,1,5,3,2,4,1
MASPETH,Queens County,745423,744964,745729,746219,746031,744276,744106,743705,743773,743731,743441,743614,104,Queens,130,44,50,45,51,41,38,40,36,40,68,73,101,88,132,113,143,132,126,91,116,95,108,134,60,67,75,59,71,84,66,85,57,62,55,78,2,1,1,1,4,2,1,5,3,2,4,1
MIDDLE VILLAGE,Queens County,767392,767519,768455,768577,769060,767559,766856,766169,764667,763890,762790,761926,104,Queens,38,22,19,18,18,17,19,14,18,16,28,28,101,88,132,113,143,132,126,91,116,95,108,134,60,67,75,59,71,84,66,85,57,62,55,78,2,1,1,1,4,2,1,5,3,2,4,1
RIDGEWOOD,Queens County,778849,775861,772982,771548,769682,767407,764575,762840,763810,767294,771334,776388,104,Queens,440,221,222,224,225,216,217,228,210,199,412,414,101,88,132,113,143,132,126,91,116,95,108,134,60,67,75,59,71,84,66,85,57,62,55,78,2,1,1,1,4,2,1,5,3,2,4,1
FLORAL PARK,Queens County,668175,669280,668939,668228,668740,668524,668777,668568,667592,667380,667863,669049,105,Queens,0,0,0,0,0,0,0,0,0,0,0,0,72,103,85,80,119,140,126,155,139,142,136,145,100,94,114,95,114,104,85,101,127,112,80,105,0,1,0,1,0,1,1,6,3,2,1,2
BELLEROSE,Queens County,616254,616862,617740,619233,620783,620318,620629,621074,621639,621810,622504,623454,105,Queens,13,0,0,0,0,0,0,0,0,0,0,0,72,103,85,80,119,140,126,155,139,142,136,145,100,94,114,95,114,104,85,101,127,112,80,105,0,1,0,1,0,1,1,6,3,2,1,2
CAMBRIA HEIGHTS,Queens County,509637,509565,508871,506907,504915,502025,500724,500519,501401,501602,503043,504433,105,Queens,32,0,0,0,0,0,0,0,0,0,0,0,72,103,85,80,119,140,126,155,139,142,136,145,100,94,114,95,114,104,85,101,127,112,80,105,0,1,0,1,0,1,1,6,3,2,1,2
GLEN OAKS,Queens County,370316,370774,371132,371908,371390,371248,369541,365818,361853,361006,361294,361569,105,Queens,0,0,0,0,0,0,0,0,0,0,0,0,72,103,85,80,119,140,126,155,139,142,136,145,100,94,114,95,114,104,85,101,127,112,80,105,0,1,0,1,0,1,1,6,3,2,1,2
JOHN F. KENNEDY INTERNATIONAL AIRPORT,Queens County,641085,645372,653048,656894,661538,661379,659200,657376,650962,646735,641805,647596,105,Queens,0,0,0,0,0,0,0,0,0,0,0,0,72,103,85,80,119,140,126,155,139,142,136,145,100,94,114,95,114,104,85,101,127,112,80,105,0,1,0,1,0,1,1,6,3,2,1,2
LAURELTON,Queens County,505982,507732,509761,510015,511164,511416,511543,512368,512073,511928,512756,514052,105,Queens,27,0,0,0,0,0,0,0,0,0,0,0,72,103,85,80,119,140,126,155,139,142,136,145,100,94,114,95,114,104,85,101,127,112,80,105,0,1,0,1,0,1,1,6,3,2,1,2
QUEENS VILLAGE,Queens County,537821,539806,542430,544470,546300,546190,546219,547226,547877,548960,549972,551294,105,Queens,70,0,0,0,0,0,0,0,0,0,0,0,72,103,85,80,119,140,126,155,139,142,136,145,100,94,114,95,114,104,85,101,127,112,80,105,0,1,0,1,0,1,1,6,3,2,1,2
ROSEDALE,Queens County,519819,524060,526315,526621,526930,527145,527393,528563,528814,529282,528718,527804,105,Queens,74,0,0,0,0,0,0,0,0,0,0,0,72,103,85,80,119,140,126,155,139,142,136,145,100,94,114,95,114,104,85,101,127,112,80,105,0,1,0,1,0,1,1,6,3,2,1,2
HOWARD BEACH,Queens County,459292,462269,464081,466146,467096,466973,467403,469277,471924,474816,476489,477024,106,Queens,24,13,12,12,12,13,11,12,18,13,18,20,95,105,103,86,92,116,107,142,132,119,109,100,80,81,101,89,100,98,89,108,101,90,76,74,0,1,0,0,1,1,2,2,0,2,2,1
JAMAICA ESTATES,Queens County,957230,959285,961542,962058,962438,962100,963247,964022,962104,962752,963720,965868,106,Queens,16,0,0,0,0,0,0,0,0,0,0,0,95,105,103,86,92,116,107,142,132,119,109,100,80,81,101,89,100,98,89,108,101,90,76,74,0,1,0,0,1,1,2,2,0,2,2,1
OZONE PARK,Queens County,569446,571729,572909,573720,574831,574760,574001,574119,574300,575663,576003,575982,106,Queens,65,36,30,29,30,28,28,27,25,24,50,45,95,105,103,86,92,116,107,142,132,119,109,100,80,81,101,89,100,98,89,108,101,90,76,74,0,1,0,0,1,1,2,2,0,2,2,1
FRESH MEADOWS,Queens County,918387,917855,919258,919278,919977,917020,914064,911536,908492,906764,904802,903629,107,Queens,35,11,14,12,13,10,9,9,5,5,10,9,74,71,93,88,82,110,98,109,100,104,88,75,82,53,75,81,87,78,75,76,74,86,77,57,1,0,1,0,1,0,0,0,1,0,1,0
HILLCREST,Queens County,813323,813708,813760,813004,811988,812513,812788,812835,809116,806461,804150,802915,107,Queens,0,13,10,9,5,8,7,9,10,12,24,32,74,71,93,88,82,110,98,109,100,104,88,75,82,53,75,81,87,78,75,76,74,86,77,57,1,0,1,0,1,0,0,0,1,0,1,0
HOLLISWOOD,Queens County,321930,317364,314743,313329,311812,310688,310707,309705,308861,308883,310025,312695,107,Queens,5,0,0,0,0,0,0,0,0,0,0,0,74,71,93,88,82,110,98,109,100,104,88,75,82,53,75,81,87,78,75,76,74,86,77,57,1,0,1,0,1,0,0,0,1,0,1,0
JAMAICA HILLS,Queens County,485941,486955,487295,487907,487846,488006,488239,489156,488801,489394,489898,489902,107,Queens,17,0,0,0,0,0,0,0,0,0,0,0,74,71,93,88,82,110,98,109,100,104,88,75,82,53,75,81,87,78,75,76,74,86,77,57,1,0,1,0,1,0,0,0,1,0,1,0
POMONOK,Queens County,274240,272376,272641,274789,279111,281377,282914,284540,286736,289551,293145,295724,107,Queens,0,0,0,0,0,0,0,0,0,0,0,0,74,71,93,88,82,110,98,109,100,104,88,75,82,53,75,81,87,78,75,76,74,86,77,57,1,0,1,0,1,0,0,0,1,0,1,0
UTOPIA,Queens County,977243,977300,980076,981211,982201,980210,979522,978348,976888,977256,976604,977570,107,Queens,0,7,8,9,12,11,13,13,11,8,20,20,74,71,93,88,82,110,98,109,100,104,88,75,82,53,75,81,87,78,75,76,74,86,77,57,1,0,1,0,1,0,0,0,1,0,1,0
BLISSVILLE,Queens County,1299909,1297140,1288895,1279511,1280622,1289165,1300918,1299394,1295395,1279205,1259024,1232955,108,Queens,0,0,0,0,0,0,0,0,0,0,0,0,55,81,74,75,100,80,101,104,113,106,106,101,53,38,45,53,68,71,50,54,71,58,50,53,0,1,0,0,0,0,2,1,3,2,1,3
HUNTERS POINT,Queens County,773665,774053,777629,782224,784501,785367,785379,783994,782333,781942,780486,781255,108,Queens,572,101,103,96,109,109,98,106,104,110,200,199,55,81,74,75,100,80,101,104,113,106,106,101,53,38,45,53,68,71,50,54,71,58,50,53,0,1,0,0,0,0,2,1,3,2,1,3
SUNNYSIDE-QUEENS,Queens County,479287,479947,472146,464271,458692,458221,459441,461590,464855,467198,469641,471128,108,Queens,361,188,194,207,206,191,180,178,186,188,357,348,55,81,74,75,100,80,101,104,113,106,106,101,53,38,45,53,68,71,50,54,71,58,50,53,0,1,0,0,0,0,2,1,3,2,1,3
